"species","thr10","thr_min"
"Abarema_langsdorffii",0.578833128044895,0.576263948600883
"Achatocarpus_praecox",0.474974946112359,0.10809270151598
"Actinostemon_concolor",0.362769555650062,0.00861047208525845
"Aegiphila_brachiata",0.419545994840242,0.0892029564545885
"Aegiphila_integrifolia",0.468902478674629,0.0929127284924653
"Aegiphila_obducta",0.217434989799935,0.0111185555823
"Agarista_eucalyptoides",0.288056713542753,0.180469356286158
"Agonandra_excelsa",0.476549822484344,0.34922936552917
"Aiouea_glaziovii",0.109979028571534,0.0594916620113847
"Aiouea_saligna",0.221148959942898,0.0104621189751473
"Albizia_edwallii",0.465151851242448,0.205042848289857
"Albizia_niopoides",0.369653124202786,0.00387822752827199
"Albizia_polycephala",0.322178802073662,0.0383187217851529
"Alchornea_glandulosa",0.397688745830406,0.0914814116006367
"Alchornea_sidifolia",0.31197837825016,0.0323901712734746
"Alchornea_triplinervia",0.465131936464886,0.167798715305709
"Allophylus_edulis",0.392490094947298,0.0526061095688369
"Allophylus_guaraniticus",0.246703181688097,0.0647848491330325
"Allophylus_petiolulatus",0.194503165443327,0.0185160391720366
"Allophylus_puberulus",0.1579054480828,0.00222791382331194
"Aloysia_virgata",0.450058840832915,0.0723884067362393
"Alseis_floribunda",0.382803142605596,0.1095272005284
"Alsophila_setosa",0.259211541369244,0.0170457461891914
"Amaioua_guianensis",0.480428703426119,0.134362032441472
"Andira_fraxinifolia",0.232322293497774,0.0142524164926751
"Aniba_firmula",0.291445522814396,0.00750870570567091
"Annona_cacans",0.397916276663751,0.0868260336306654
"Annona_dolabripetala",0.263654607712476,0.020613637662969
"Annona_emarginata",0.314070915423386,0.046913891676146
"Annona_mucosa",0.228092052669162,0.0691135241135874
"Annona_sylvatica",0.324155771607765,0.0504269065572306
"Aparisthmium_cordatum",0.31599725052707,0.0436651710305827
"Apuleia_leiocarpa",0.415269439633411,0.162388487455601
"Aralia_warmingiana",0.467731873706139,0.210238514533005
"Araucaria_angustifolia",0.296769581609109,0.0429822072467279
"Aspidosperma_australe",0.462998452064764,0.167679473385123
"Aspidosperma_olivaceum",0.315350547881424,0.0696310311292048
"Aspidosperma_parvifolium",0.436286150970206,0.179973800708619
"Aspidosperma_ramiflorum",0.414213572180498,0.0608322630740356
"Aspidosperma_tomentosum",0.344043721406824,0.076779623655258
"Ateleia_glazioveana",0.157302484171199,0.00583112903792427
"Athenaea_fasciculata",0.27107443746996,0.0166574962906023
"Attalea_dubia",0.245606372466219,0.145856018233404
"Azara_uruguayensis",0.160071578093771,0.0331240834797833
"Baccharis_aliena",0.143340931872926,0.00336458766779668
"Baccharis_angusticeps",0.136849614990539,0.0758396323858462
"Baccharis_dracunculifolia",0.501654633362597,0.331540481715919
"Baccharis_oreophila",0.225083028703948,0.00430412175089484
"Baccharis_semiserrata",0.345038204388733,0.140263822149305
"Baccharis_uncinella",0.237722434240833,0.0167804096284446
"Balfourodendron_riedelianum",0.241730789711304,0.0689524888893497
"Banara_parviflora",0.269077747398493,0.0528245699381367
"Banara_tomentosa",0.450092819600416,0.252848537733003
"Bastardiopsis_densiflora",0.23737869814697,0.06112171845796
"Bathysa_australis",0.285248280009691,0.00394908306612168
"Bauhinia_forficata",0.366489702819678,0.0595960607906313
"Blepharocalyx_salicifolius",0.34867901030894,0.237668532726677
"Boehmeria_caudata",0.279644514123029,0.0313106229408785
"Bougainvillea_glabra",0.358762780622613,0.126852085024348
"Brosimum_glaziovii",0.420585672928351,0.33053683059099
"Brosimum_lactescens",0.25767887164873,0.0552862161764025
"Brunfelsia_australis",0.582442330942392,0.0285675151123247
"Bunchosia_maritima",0.184317477843163,0.0440709043900069
"Butia_catarinensis",0.18868811115954,0.0376183246162757
"Butia_eriospatha",0.353802719609085,0.194354896626768
"Byrsonima_ligustrifolia",0.202793978188743,0.0203393317938295
"Cabralea_canjerana",0.370643899873854,0.101290548243172
"Calliandra_foliolosa",0.257894268308746,0.0134558899764337
"Callisthene_kuhlmannii",0.282048667599049,0.175145366967805
"Calophyllum_brasiliense",0.516516974168481,0.170262246965127
"Campomanesia_guaviroba",0.380063634352405,0.031477074906015
"Campomanesia_guazumifolia",0.327948539816621,0.0313913908515306
"Campomanesia_reitziana",0.368683008047586,0.232381114206695
"Campomanesia_xanthocarpa",0.346153051527763,0.0487267413693494
"Cariniana_estrellensis",0.500857997870789,0.121801092345963
"Casearia_catharinensis",0.302164090834839,0.279215846495343
"Casearia_decandra",0.439990309652831,0.252811858674903
"Casearia_lasiophylla",0.274064680325767,0.0252771501144777
"Casearia_obliqua",0.370369869891234,0.115834512733405
"Casearia_sylvestris",0.54436972379801,0.107520245207804
"Cassia_leptophylla",0.468406035704292,0.263748166800763
"Cecropia_glaziovii",0.40036790645736,0.0207488848020402
"Cedrela_fissilis",0.487084431454642,0.164085075718697
"Cedrela_odorata",0.238771265441295,0.0503301890958026
"Ceiba_speciosa",0.472743630241992,0.293810139236226
"Celtis_brasiliensis",0.485337873398487,0.176127906040304
"Celtis_iguanaea",0.461145216151028,0.115705285259407
"Centrolobium_microchaete",0.360629552900072,0.165142651016166
"Cereus_hildmannianus",0.265015966711894,0.023418822360773
"Cestrum_bracteatum",0.26067534556403,0.0293746087437751
"Cestrum_intermedium",0.378059407938795,0.141170265040911
"Chionanthus_filiformis",0.414574231711144,0.0143216698433379
"Chionanthus_micranthus",0.293415586633421,0.238161397638378
"Chionanthus_trichotomus",0.472957626286142,0.349586201446171
"Chomelia_obtusa",0.41008614874967,0.0307348820730053
"Chromolaena_laevigata",0.400640120179449,0.0148378402592449
"Chrysophyllum_gonocarpum",0.43014008986277,0.234355863393072
"Chrysophyllum_inornatum",0.233032698684824,0.0270424669943146
"Chrysophyllum_marginatum",0.510444459874081,0.257108839218509
"Chrysophyllum_viride",0.138667275085042,0.0591192655942134
"Cinnamodendron_dinisii",0.228356421986805,0.106192649325619
"Cinnamomum_amoenum",0.330270217566966,0.125182688718168
"Cinnamomum_hatschbachii",0.251356861064027,0.220704801677975
"Cinnamomum_hirsutum",0.197461332774323,0.106286797758144
"Cinnamomum_pseudoglaziovii",0.306476880196858,0.0390551859001221
"Cinnamomum_sellowianum",0.359287232705822,0.189503687503379
"Cinnamomum_triplinerve",0.183324310922469,0.0567090198835875
"Citharexylum_montevidense",0.344711951310313,0.0327422466137121
"Citharexylum_myrianthum",0.356402859796377,0.0384428849497792
"Citharexylum_solanaceum",0.422909099382993,0.245347013544991
"Citronella_engleriana",0.343200744807121,0.196594100843926
"Citronella_gongonha",0.221091200543059,0.0951451167661236
"Citronella_paniculata",0.33855877568577,0.0181793374869451
"Clethra_scabra",0.317365486523246,0.0824686547528489
"Clethra_uleana",0.285625270089111,0.0866087021204194
"Clusia_criuva",0.289598524524233,0.0511876545645027
"Coccoloba_argentinensis",0.574764691169239,0.443533642906116
"Coccoloba_cordata",0.380143032727718,0.164361975322184
"Coccoloba_warmingii",0.396012722362977,0.108791887704847
"Colubrina_glandulosa",0.470964385285859,0.176999921866737
"Condalia_buxifolia",0.210687197101301,0.00306972301842345
"Copaifera_trapezifolia",0.227161171355365,0.118562040037069
"Cordia_americana",0.268228973162959,0.00171275979336089
"Cordia_ecalyculata",0.305480530998303,0.0524882314600791
"Cordia_sellowiana",0.325177901371231,0.0162834125767907
"Cordia_silvestris",0.259769847022612,0.0148444740637526
"Cordia_trichotoma",0.436532024733785,0.0863281086645504
"Cordiera_concolor",0.35414906691389,0.127837058750728
"Cordyline_spectabilis",0.38362935158712,0.0863947099876088
"Coussapoa_microcarpa",0.224139115327532,0.00885616263812233
"Coussarea_contracta",0.355958092242169,0.146186120066748
"Coutarea_hexandra",0.41756884208466,0.123172227399742
"Critoniopsis_quinqueflora",0.271418706018558,0.0096768524017633
"Croton_celtidifolius",0.236365198434144,0.00614574638475079
"Croton_macrobothrys",0.198095789826115,0.0278592149445032
"Croton_urucurana",0.491373342276901,0.0232280572777244
"Cryptocarya_aschersoniana",0.336944904881345,0.051752607419324
"Cryptocarya_mandioccana",0.21522313066692,0.0640288167227934
"Cupania_oblongifolia",0.163585740072288,0.0107191083132061
"Cupania_vernalis",0.38919323595713,0.0195242367637321
"Curitiba_prismatica",0.444477546383899,0.162089317845098
"Cyathea_atrovirens",0.222434688967057,0.0121406693618211
"Cyathea_corcovadensis",0.239827189327415,0.00714964841106419
"Cyathea_delgadii",0.197877384601273,0.0030584757763783
"Cyathea_hirsuta",0.162271893139169,0.00915220835300487
"Cyathea_phalerata",0.366148583281687,0.0757388991774494
"Cybianthus_peruvianus",0.270296238745624,0.011671336382261
"Cybistax_antisyphilitica",0.381128052404918,5.68811938992386e-05
"Cyclolobium_brasiliense",0.350236725587554,0.18076154972946
"Dahlstedtia_muehlbergiana",0.431682848154653,0.193907831422233
"Dahlstedtia_pentaphylla",0.174446652561766,0.00774117120734083
"Dalbergia_brasiliensis",0.340261265487583,0.0417721200151485
"Dalbergia_frutescens",0.39417495437642,0.0252221419156145
"Daphnopsis_fasciculata",0.284308060071387,0.0399626047098673
"Daphnopsis_pseudosalix",0.63983607264344,0.612872180553347
"Dasyphyllum_brasiliense",0.44946418439047,0.215779379120488
"Dasyphyllum_spinescens",0.164873048561321,0.0404340375418989
"Dendropanax_australis",0.309864800571054,0.169824761950586
"Diatenopteryx_sorbifolia",0.339831306492937,0.00615030665187938
"Dicksonia_sellowiana",0.282987250765773,0.00371863396183073
"Didymopanax_angustissimus",0.236233422220384,0.0145182984593891
"Didymopanax_calvus",0.37248516183059,0.104895571435512
"Didymopanax_morototoni",0.431334652838566,0.00400918641687259
"Diospyros_inconstans",0.43770059797234,0.0475165386185082
"Drimys_angustifolia",0.186971432572712,0.0324006843647435
"Drimys_brasiliensis",0.271237248821643,0.055528557598624
"Duguetia_lanceolata",0.476348438795043,0.370623994659763
"Duranta_vestita",0.412797187907655,0.0109636744480183
"Endlicheria_paniculata",0.354447086592837,0.00540236811111172
"Enterolobium_contortisiliquum",0.49947604266613,0.288982773973406
"Erythrina_crista-galli",0.237041946925002,0.00129032306903293
"Erythrina_falcata",0.362962155633532,0.137211346657049
"Erythroxylum_ambiguum",0.190981690471482,0.0848035121580923
"Erythroxylum_argentinum",0.216282579590445,0.0105684230882
"Erythroxylum_cuneifolium",0.441835450902219,0.0765726199446272
"Erythroxylum_deciduum",0.44306249226824,0.0147897704240628
"Erythroxylum_umbu",0.162127461579027,0.0271836502715776
"Erythroxylum_vacciniifolium",0.251172985465257,0.0290269701870765
"Escallonia_bifida",0.275360447013479,0.0398749645163282
"Escallonia_megapotamica",0.417913963040414,0.243962890802588
"Escallonia_petrophila",0.148602259584962,0.083412400895407
"Esenbeckia_grandiflora",0.346987066492771,0.0269688296556844
"Esenbeckia_hieronymi",0.522138893932814,0.508952200388884
"Eugenia_astringens",0.117737241690376,0.0153633368701289
"Eugenia_bacopari",0.478032128418533,0.387993768369967
"Eugenia_beaurepairiana",0.381718680327881,0.256945804527801
"Eugenia_bimarginata",0.376017138658861,0.0662821931164645
"Eugenia_brasiliensis",0.316815089365837,0.049225586448216
"Eugenia_burkartiana",0.337994960809982,0.0952268254308974
"Eugenia_catharinae",0.14681682206098,0.0405154907355267
"Eugenia_cerasiflora",0.411134444115566,0.198541980109217
"Eugenia_cereja",0.328172562404936,0.114990814862252
"Eugenia_chlorophylla",0.43066451383341,0.29861304670303
"Eugenia_excelsa",0.321051444477651,0.00128851973928329
"Eugenia_florida",0.509790509644349,0.0793803210730382
"Eugenia_gracillima",0.456188873921549,0.24894737719072
"Eugenia_handroana",0.386480872777509,0.0362673701376884
"Eugenia_handroi",0.378066230809388,0.356318482771559
"Eugenia_hiemalis",0.314735690479658,0.0264308401085135
"Eugenia_involucrata",0.435524368828317,0.161103450310895
"Eugenia_kleinii",0.330702785737615,0.0619854559284079
"Eugenia_longipedunculata",0.366115100382703,0.154536099420645
"Eugenia_melanogyna",0.359773507930295,0.118321823942288
"Eugenia_mosenii",0.168002238247677,0.0284896464806997
"Eugenia_multicostata",0.253801241929657,0.123955435620519
"Eugenia_neomyrtifolia",0.498999307724134,0.155448302098565
"Eugenia_neoverrucosa",0.408642078594264,0.112647694834254
"Eugenia_nutans",0.239120870691832,0.125535827486498
"Eugenia_oeidocarpa",0.204203665212989,0.062689555785079
"Eugenia_paracatuana",0.392148627903026,0.00588927578363233
"Eugenia_platysema",0.36462391457273,0.071786687679351
"Eugenia_pluriflora",0.304598060012435,0.145168097487457
"Eugenia_prasina",0.259218607315843,0.0234420893266898
"Eugenia_pruinosa",0.296332312609309,0.0451322371722474
"Eugenia_pyriformis",0.404487492941311,0.108605870470351
"Eugenia_ramboi",0.401094522122872,0.320667150103057
"Eugenia_rostrifolia",0.335618620825509,0.15643238400692
"Eugenia_sclerocalyx",0.485215206604987,0.364147346716528
"Eugenia_speciosa",0.361954781437342,0.048913533940012
"Eugenia_stigmatosa",0.191214955734956,0.0497739817175709
"Eugenia_subavenia",0.282060276094707,0.0181379170656098
"Eugenia_subglomerata",0.176855606873918,0.00473342737293359
"Eugenia_subterminalis",0.388621277668911,0.318824665276814
"Eugenia_tenuipedunculata",0.358791070327784,0.161796366642019
"Eugenia_uniflora",0.283879457509419,0.0792461741028309
"Eugenia_uruguayensis",0.359719875079533,0.120994680322226
"Eugenia_verticillata",0.390053803562545,0.263759176632245
"Euterpe_edulis",0.278057315809186,0.0402183145743175
"Faramea_montevidensis",0.289349288556915,0.094764482934027
"Faramea_oligantha",0.271347829291145,0.186943550066775
"Feijoa_sellowiana",0.18121836566216,0.0356586449156865
"Ficus_adhatodifolia",0.270963243735818,0.0492810626514892
"Ficus_arpazusa",0.275737795867607,0.0304706622890727
"Ficus_cestrifolia",0.0937448330529219,0.0164537654558648
"Ficus_citrifolia",0.304436303899109,0.0854507993695598
"Ficus_clusiifolia",0.136514974081758,0.0169012658834113
"Ficus_gomelleira",0.372004208533105,0.0355474718020664
"Ficus_guaranitica",0.485518644395215,0.200124198811915
"Ficus_luschnathiana",0.279212692853745,0.0560419808360414
"Frangula_sphaerosperma",0.114586420765977,0.00337955931296674
"Garcinia_gardneriana",0.27435977658937,0.01932218746298
"Gleditsia_amorphoides",0.253743574855906,4.13319600967577e-05
"Grazielia_serrata",0.259061219950361,0.129836711371563
"Guapira_hirsuta",0.352839908034834,0.0230989952475927
"Guapira_opposita",0.426107993242748,0.0197043636547308
"Guarea_macrophylla",0.409781313690889,0.051873135736941
"Guatteria_australis",0.332929806305976,0.0668207847883884
"Guettarda_uruguensis",0.185858572704695,0.063528018209508
"Gymnanthes_klotzschiana",0.357963180947682,0.0349581439849539
"Handroanthus_albus",0.339181971309835,0.200301379240324
"Handroanthus_chrysotrichus",0.456210623954164,0.13260605752777
"Handroanthus_heptaphyllus",0.308416361270365,0.132499716524969
"Handroanthus_pulcherrimus",0.33824944735127,0.299188500530561
"Handroanthus_umbellatus",0.345237433277168,0.248776106303317
"Hedyosmum_brasiliense",0.255926294646151,0.0382919007657982
"Heisteria_silvianii",0.251473512193799,0.00800798592240598
"Helietta_apiculata",0.287638869016638,0.00354459987986433
"Heliocarpus_popayanensis",0.261771368768899,0.0651533492435999
"Hennecartia_omphalandra",0.343585979731871,0.0628816971501215
"Hieronyma_alchorneoides",0.326501121098105,0.0329732659681666
"Hirtella_hebeclada",0.269710453639985,0.0465823246682098
"Holocalyx_balansae",0.400746448685839,0.169455331129185
"Huberia_semiserrata",0.48191064026741,0.361695529218772
"Ilex_brevicuspis",0.421839615204637,0.0799921488698972
"Ilex_dumosa",0.27662092323137,0.00902141622285507
"Ilex_microdonta",0.204800402367069,0.0596076021110056
"Ilex_paraguariensis",0.300319423470897,0.00929838307997355
"Ilex_pseudobuxus",0.136331397564107,0.00139014183265218
"Ilex_taubertiana",0.34820546583082,0.0629930718367383
"Ilex_theezans",0.309220205048897,0.00592083914127817
"Inga_barbata",0.34436988473624,0.178143815428239
"Inga_edulis",0.309643357984626,0.0906018615648727
"Inga_edwallii",0.283454677477459,0.0135469478472489
"Inga_lentiscifolia",0.208871119105369,0.13478676648286
"Inga_marginata",0.407943767804368,0.0162637597323391
"Inga_sellowiana",0.159816238483565,0.0745060332246946
"Inga_sessilis",0.265784843539266,0.00500603997483579
"Inga_striata",0.388834658493475,0.0742927202572153
"Inga_subnuda",0.224444467240225,0.0346465620472371
"Inga_vera",0.354339737671282,0.00692721049616002
"Inga_virescens",0.285952118348827,0.0273176047870101
"Jacaranda_micrantha",0.31214636940925,0.0728805202955136
"Jacaranda_puberula",0.363250577640812,0.0153491929917741
"Jacaratia_spinosa",0.419412575991675,0.0586485602621917
"Jodina_rhombifolia",0.363258769049472,0.00295385348456195
"Kaunia_rufescens",0.290436560870653,0.113797779097366
"Lafoensia_pacari",0.311146028665156,0.0317504962596533
"Lamanonia_ternata",0.410120030153841,0.0847935629543072
"Laplacea_fruticosa",0.379316015777128,0.0184289296311585
"Leandra_barbinervis",0.143735476890539,0.0353161841577261
"Leandra_laevigata",0.232529512717039,0.024729528049207
"Leandra_regnellii",0.367662082335664,0.00509960934474493
"Leandra_salicina",0.186647337746643,0.0569178287893782
"Leandra_variabilis",0.265351125882889,0.00966822071802159
"Licaria_armeniaca",0.306419399146969,0.045674240472546
"Lithraea_brasiliensis",0.310441937812682,0.0130719646365101
"Lonchocarpus_cultratus",0.374554951117091,0.113631152614702
"Lonchocarpus_nitidus",0.400634075821857,0.258635757774804
"Luehea_divaricata",0.407412730645039,0.0390593058227636
"Luetzelburgia_guaissara",0.607404978841257,0.506572151921321
"Machaerium_brasiliense",0.405855003318773,0.0629384686874799
"Machaerium_debile",0.261284299755252,0.113663360458529
"Machaerium_hatschbachii",0.413231196850489,0.0808979005598369
"Machaerium_hirtum",0.410875608958779,0.0917818958740948
"Machaerium_nyctitans",0.337725270995973,0.00251242211942543
"Machaerium_paraguariense",0.395286973336495,0.197909831568879
"Machaerium_stipitatum",0.405388388906486,0.0873274963823821
"Maclura_tinctoria",0.426800028184793,0.064312759425225
"Magnolia_ovata",0.312290522795629,0.130234317334949
"Manihot_grahamii",0.389978095994861,0.0395161003096943
"Manilkara_subsericea",0.260000507070248,0.0175744468638777
"Maprounea_brasiliensis",0.256973653739522,0.0677874409796571
"Margaritaria_nobilis",0.264986309488112,0.0339497947676575
"Matayba_elaeagnoides",0.28534166283576,0.035071724256507
"Matayba_intermedia",0.306638010202212,0.0366143068161084
"Matayba_obovata",0.35442840490414,0.339643178779787
"Maytenus_boaria",0.153475442428599,0.000184573891956114
"Meliosma_sellowii",0.216335827698309,0.0453803680409949
"Miconia_buddlejoides",0.285558065636528,0.0231251642053368
"Miconia_cinerascens",0.317988563462081,0.0129139469402313
